;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2020 16:31:43
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x1672	0x0012      	RETURN      0
; end of _ADC_Read
_HID_Write:
;__Lib_USB_genHID.c,4657 :: 		
;__Lib_USB_genHID.c,4658 :: 		
0x1674	0xF076C072  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x1678	0xF077C073  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x167C	0xF078C074  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x1680	0x0E01      	MOVLW       1
0x1682	0x0100      	MOVLB       0
0x1684	0x6F79      	MOVWF       FARG_Gen_Write_ep, 1
0x1686	0xDE4F      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4659 :: 		
L_end_HID_Write:
0x1688	0x0012      	RETURN      0
; end of _HID_Write
_main:
0x168A	0xF00CEC6F  	CALL        6366, 0
;HID_Read_Write_Interrupt.c,39 :: 		void main(void){
;HID_Read_Write_Interrupt.c,40 :: 		ADCON1 = 0x0D;    // Configure all ports with analog function as digital  excepted RA1 and RA0
0x168E	0x0E0D      	MOVLW       13
0x1690	0x6EC1      	MOVWF       ADCON1 
;HID_Read_Write_Interrupt.c,41 :: 		CMCON  |= 7;      // Disable comparators
0x1692	0x0E07      	MOVLW       7
0x1694	0x12B4      	IORWF       CMCON, 1 
;HID_Read_Write_Interrupt.c,43 :: 		HID_Enable(&readbuff,&writebuff);  // Enable HID communication
0x1696	0x0E00      	MOVLW       _readbuff
0x1698	0x0100      	MOVLB       0
0x169A	0x6F72      	MOVWF       FARG_HID_Enable_readbuff, 1
0x169C	0x0E05      	MOVLW       hi_addr(_readbuff)
0x169E	0x6F73      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x16A0	0x0E40      	MOVLW       _writebuff
0x16A2	0x6F74      	MOVWF       FARG_HID_Enable_writebuff, 1
0x16A4	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16A6	0x6F75      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x16A8	0xDEB4      	RCALL       _HID_Enable
;HID_Read_Write_Interrupt.c,44 :: 		TRISB=0;
0x16AA	0x6A93      	CLRF        TRISB 
;HID_Read_Write_Interrupt.c,45 :: 		TRISA=0xFF;
0x16AC	0x0EFF      	MOVLW       255
0x16AE	0x6E92      	MOVWF       TRISA 
;HID_Read_Write_Interrupt.c,46 :: 		TRISC|=0b11000001;
0x16B0	0x0EC1      	MOVLW       193
0x16B2	0x1294      	IORWF       TRISC, 1 
;HID_Read_Write_Interrupt.c,47 :: 		CCP1CON=0x0C;                      //PWM sur RC1
0x16B4	0x0E0C      	MOVLW       12
0x16B6	0x6EBD      	MOVWF       CCP1CON 
;HID_Read_Write_Interrupt.c,48 :: 		CCP2CON=0x0C;                      //PWM sur RC2
0x16B8	0x0E0C      	MOVLW       12
0x16BA	0x6EBA      	MOVWF       CCP2CON 
;HID_Read_Write_Interrupt.c,49 :: 		CCPR1L=00;
0x16BC	0x6ABE      	CLRF        CCPR1L 
;HID_Read_Write_Interrupt.c,50 :: 		CCPR2L=00;
0x16BE	0x6ABB      	CLRF        CCPR2L 
;HID_Read_Write_Interrupt.c,51 :: 		T2CON=0b00000110;   //T2on, PS=16 Freq=7500HZ
0x16C0	0x0E06      	MOVLW       6
0x16C2	0x6ECA      	MOVWF       T2CON 
;HID_Read_Write_Interrupt.c,52 :: 		PR2=200;
0x16C4	0x0EC8      	MOVLW       200
0x16C6	0x6ECB      	MOVWF       PR2 
;HID_Read_Write_Interrupt.c,53 :: 		T0CON=0b00100000;   //T0off,16 bit,Counter,rising edge,,psa=1:Fcloclk/4
0x16C8	0x0E20      	MOVLW       32
0x16CA	0x6ED5      	MOVWF       T0CON 
;HID_Read_Write_Interrupt.c,54 :: 		T1CON=0b10000010;    //16 bit, 1/4,Fosc/4,T1 off
0x16CC	0x0E82      	MOVLW       130
0x16CE	0x6ECD      	MOVWF       T1CON 
;HID_Read_Write_Interrupt.c,55 :: 		T3CON=0b10010000;   // Timer 1 for Both CCPs        PS=1/2
0x16D0	0x0E90      	MOVLW       144
0x16D2	0x6EB1      	MOVWF       T3CON 
;HID_Read_Write_Interrupt.c,56 :: 		TRISC=0b11111001; //RC1,RC2 outputs, the others inputs
0x16D4	0x0EF9      	MOVLW       249
0x16D6	0x6E94      	MOVWF       TRISC 
;HID_Read_Write_Interrupt.c,58 :: 		while(1){
L_main0:
;HID_Read_Write_Interrupt.c,59 :: 		if (HID_Read()) {
0x16D8	0xDFA3      	RCALL       _HID_Read
0x16DA	0x5200      	MOVF        R0, 1 
0x16DC	0xE042      	BZ          L_main2
;HID_Read_Write_Interrupt.c,60 :: 		switch (readbuff[0]){
0x16DE	0xD019      	BRA         L_main3
;HID_Read_Write_Interrupt.c,61 :: 		case 1:  // ecriture des 8 sorties du port B
L_main5:
;HID_Read_Write_Interrupt.c,62 :: 		PORTB=readbuff[1];
0x16E0	0xFF81C501  	MOVFF       1281, PORTB
;HID_Read_Write_Interrupt.c,63 :: 		break;
0x16E4	0xD032      	BRA         L_main4
;HID_Read_Write_Interrupt.c,64 :: 		case 2:  // reset comptage rapide  compteur RA4
L_main6:
;HID_Read_Write_Interrupt.c,65 :: 		T0CON.TMR0ON=0;
0x16E6	0x9ED5      	BCF         T0CON, 7 
;HID_Read_Write_Interrupt.c,66 :: 		TMR0H=0;
0x16E8	0x6AD7      	CLRF        TMR0H 
;HID_Read_Write_Interrupt.c,67 :: 		TMR0L=0;
0x16EA	0x6AD6      	CLRF        TMR0L 
;HID_Read_Write_Interrupt.c,68 :: 		break;
0x16EC	0xD02E      	BRA         L_main4
;HID_Read_Write_Interrupt.c,69 :: 		case 3:  // reset comptage rapide compteur RC0
L_main7:
;HID_Read_Write_Interrupt.c,70 :: 		T1CON.TMR1ON=0;
0x16EE	0x90CD      	BCF         T1CON, 0 
;HID_Read_Write_Interrupt.c,71 :: 		TMR1H=0;
0x16F0	0x6ACF      	CLRF        TMR1H 
;HID_Read_Write_Interrupt.c,72 :: 		TMR1L=0;
0x16F2	0x6ACE      	CLRF        TMR1L 
;HID_Read_Write_Interrupt.c,73 :: 		break;
0x16F4	0xD02A      	BRA         L_main4
;HID_Read_Write_Interrupt.c,74 :: 		case 4:   // demarrage compteur RA4
L_main8:
;HID_Read_Write_Interrupt.c,75 :: 		T0CON.TMR0ON=1;
0x16F6	0x8ED5      	BSF         T0CON, 7 
;HID_Read_Write_Interrupt.c,76 :: 		break;
0x16F8	0xD028      	BRA         L_main4
;HID_Read_Write_Interrupt.c,77 :: 		case 5:    // demarrage compteur RC0
L_main9:
;HID_Read_Write_Interrupt.c,78 :: 		T1CON.TMR1ON=1;
0x16FA	0x80CD      	BSF         T1CON, 0 
;HID_Read_Write_Interrupt.c,79 :: 		break;
0x16FC	0xD026      	BRA         L_main4
;HID_Read_Write_Interrupt.c,80 :: 		case 6:   // arret compteur RA4
L_main10:
;HID_Read_Write_Interrupt.c,81 :: 		T0CON.TMR0ON=0;
0x16FE	0x9ED5      	BCF         T0CON, 7 
;HID_Read_Write_Interrupt.c,82 :: 		break;
0x1700	0xD024      	BRA         L_main4
;HID_Read_Write_Interrupt.c,83 :: 		case 7:   // arret compteur RC0
L_main11:
;HID_Read_Write_Interrupt.c,84 :: 		T1CON.TMR1ON=0;
0x1702	0x90CD      	BCF         T1CON, 0 
;HID_Read_Write_Interrupt.c,85 :: 		break;
0x1704	0xD022      	BRA         L_main4
;HID_Read_Write_Interrupt.c,86 :: 		case 8:   // Mise en route PWM1
L_main12:
;HID_Read_Write_Interrupt.c,87 :: 		CCPR1L=readbuff[2];
0x1706	0xFFBEC502  	MOVFF       1282, CCPR1L
;HID_Read_Write_Interrupt.c,88 :: 		break;
0x170A	0xD01F      	BRA         L_main4
;HID_Read_Write_Interrupt.c,89 :: 		case 9:   // MIse en route PWM2
L_main13:
;HID_Read_Write_Interrupt.c,90 :: 		CCPR2L=readbuff[2];
0x170C	0xFFBBC502  	MOVFF       1282, CCPR2L
;HID_Read_Write_Interrupt.c,91 :: 		break;
0x1710	0xD01C      	BRA         L_main4
;HID_Read_Write_Interrupt.c,92 :: 		}
L_main3:
0x1712	0x0105      	MOVLB       5
0x1714	0x5100      	MOVF        _readbuff, 0, 1
0x1716	0x0A01      	XORLW       1
0x1718	0xE0E3      	BZ          L_main5
0x171A	0x5100      	MOVF        _readbuff, 0, 1
0x171C	0x0A02      	XORLW       2
0x171E	0xE0E3      	BZ          L_main6
0x1720	0x5100      	MOVF        _readbuff, 0, 1
0x1722	0x0A03      	XORLW       3
0x1724	0xE0E4      	BZ          L_main7
0x1726	0x5100      	MOVF        _readbuff, 0, 1
0x1728	0x0A04      	XORLW       4
0x172A	0xE0E5      	BZ          L_main8
0x172C	0x5100      	MOVF        _readbuff, 0, 1
0x172E	0x0A05      	XORLW       5
0x1730	0xE0E4      	BZ          L_main9
0x1732	0x5100      	MOVF        _readbuff, 0, 1
0x1734	0x0A06      	XORLW       6
0x1736	0xE0E3      	BZ          L_main10
0x1738	0x5100      	MOVF        _readbuff, 0, 1
0x173A	0x0A07      	XORLW       7
0x173C	0xE0E2      	BZ          L_main11
0x173E	0x5100      	MOVF        _readbuff, 0, 1
0x1740	0x0A08      	XORLW       8
0x1742	0xE0E1      	BZ          L_main12
0x1744	0x5100      	MOVF        _readbuff, 0, 1
0x1746	0x0A09      	XORLW       9
0x1748	0xE0E1      	BZ          L_main13
L_main4:
;HID_Read_Write_Interrupt.c,94 :: 		writebuff[0]=readbuff[0];
0x174A	0xF540C500  	MOVFF       _readbuff, _writebuff
;HID_Read_Write_Interrupt.c,95 :: 		writebuff[1]=readbuff[1];
0x174E	0xF541C501  	MOVFF       1281, 1345
;HID_Read_Write_Interrupt.c,96 :: 		HID_Write(&writebuff,64);
0x1752	0x0E40      	MOVLW       _writebuff
0x1754	0x0100      	MOVLB       0
0x1756	0x6F72      	MOVWF       FARG_HID_Write_writebuff, 1
0x1758	0x0E05      	MOVLW       hi_addr(_writebuff)
0x175A	0x6F73      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x175C	0x0E40      	MOVLW       64
0x175E	0x6F74      	MOVWF       FARG_HID_Write_len, 1
0x1760	0xDF89      	RCALL       _HID_Write
;HID_Read_Write_Interrupt.c,105 :: 		}
L_main2:
;HID_Read_Write_Interrupt.c,106 :: 		writebuff[1]=PORTB;
0x1762	0xF541CF81  	MOVFF       PORTB, 1345
;HID_Read_Write_Interrupt.c,107 :: 		writebuff[2]= PORTC.RC7*16+PORTC.RC6*8+PORTC.RC0*4 +PORTA.RA5*2+PORTA.RA4;
0x1766	0x0E00      	MOVLW       0
0x1768	0xBE82      	BTFSC       PORTC, 7 
0x176A	0x0E01      	MOVLW       1
0x176C	0x0105      	MOVLB       5
0x176E	0x6F42      	MOVWF       1346, 1
0x1770	0x3742      	RLCF        1346, 1, 1
0x1772	0x9142      	BCF         1346, 0, 1
0x1774	0x3742      	RLCF        1346, 1, 1
0x1776	0x9142      	BCF         1346, 0, 1
0x1778	0x3742      	RLCF        1346, 1, 1
0x177A	0x9142      	BCF         1346, 0, 1
0x177C	0x3742      	RLCF        1346, 1, 1
0x177E	0x9142      	BCF         1346, 0, 1
0x1780	0x6A02      	CLRF        R2 
0x1782	0xBC82      	BTFSC       PORTC, 6 
0x1784	0x2A02      	INCF        R2, 1 
0x1786	0xF000C002  	MOVFF       R2, R0
0x178A	0x3600      	RLCF        R0, 1 
0x178C	0x9000      	BCF         R0, 0 
0x178E	0x3600      	RLCF        R0, 1 
0x1790	0x9000      	BCF         R0, 0 
0x1792	0x3600      	RLCF        R0, 1 
0x1794	0x9000      	BCF         R0, 0 
0x1796	0x5000      	MOVF        R0, 0 
0x1798	0x2742      	ADDWF       1346, 1, 1
0x179A	0x6A02      	CLRF        R2 
0x179C	0xB082      	BTFSC       PORTC, 0 
0x179E	0x2A02      	INCF        R2, 1 
0x17A0	0xF000C002  	MOVFF       R2, R0
0x17A4	0x3600      	RLCF        R0, 1 
0x17A6	0x9000      	BCF         R0, 0 
0x17A8	0x3600      	RLCF        R0, 1 
0x17AA	0x9000      	BCF         R0, 0 
0x17AC	0x5000      	MOVF        R0, 0 
0x17AE	0x2742      	ADDWF       1346, 1, 1
0x17B0	0x6A02      	CLRF        R2 
0x17B2	0xBA80      	BTFSC       PORTA, 5 
0x17B4	0x2A02      	INCF        R2, 1 
0x17B6	0xF000C002  	MOVFF       R2, R0
0x17BA	0x3600      	RLCF        R0, 1 
0x17BC	0x9000      	BCF         R0, 0 
0x17BE	0x5000      	MOVF        R0, 0 
0x17C0	0x2742      	ADDWF       1346, 1, 1
0x17C2	0x6A00      	CLRF        R0 
0x17C4	0xB880      	BTFSC       PORTA, 4 
0x17C6	0x2A00      	INCF        R0, 1 
0x17C8	0x5000      	MOVF        R0, 0 
0x17CA	0x2742      	ADDWF       1346, 1, 1
;HID_Read_Write_Interrupt.c,108 :: 		e_ana1= adc_read(0);
0x17CC	0x0100      	MOVLB       0
0x17CE	0x6B60      	CLRF        FARG_ADC_Read_channel, 1
0x17D0	0xDF32      	RCALL       _ADC_Read
0x17D2	0xF029C000  	MOVFF       R0, _e_ana1
0x17D6	0xF02AC001  	MOVFF       R1, _e_ana1+1
;HID_Read_Write_Interrupt.c,109 :: 		writebuff[3]=e_ana1 & 0xFF;
0x17DA	0x0EFF      	MOVLW       255
0x17DC	0x1400      	ANDWF       R0, 0 
0x17DE	0x0105      	MOVLB       5
0x17E0	0x6F43      	MOVWF       1347, 1
;HID_Read_Write_Interrupt.c,110 :: 		writebuff[4]=(e_ana1>>8) & 0x03;
0x17E2	0xF002C001  	MOVFF       R1, R2
0x17E6	0x6A03      	CLRF        R3 
0x17E8	0x0E03      	MOVLW       3
0x17EA	0x1402      	ANDWF       R2, 0 
0x17EC	0x6F44      	MOVWF       1348, 1
;HID_Read_Write_Interrupt.c,111 :: 		e_ana2= adc_read(1);
0x17EE	0x0E01      	MOVLW       1
0x17F0	0x0100      	MOVLB       0
0x17F2	0x6F60      	MOVWF       FARG_ADC_Read_channel, 1
0x17F4	0xDF20      	RCALL       _ADC_Read
0x17F6	0xF02BC000  	MOVFF       R0, _e_ana2
0x17FA	0xF02CC001  	MOVFF       R1, _e_ana2+1
;HID_Read_Write_Interrupt.c,112 :: 		writebuff[5]=e_ana2 & 0xFF;
0x17FE	0x0EFF      	MOVLW       255
0x1800	0x1400      	ANDWF       R0, 0 
0x1802	0x0105      	MOVLB       5
0x1804	0x6F45      	MOVWF       1349, 1
;HID_Read_Write_Interrupt.c,113 :: 		writebuff[6]=(e_ana2>>8) & 0x03;
0x1806	0xF002C001  	MOVFF       R1, R2
0x180A	0x6A03      	CLRF        R3 
0x180C	0x0E03      	MOVLW       3
0x180E	0x1402      	ANDWF       R2, 0 
0x1810	0x6F46      	MOVWF       1350, 1
;HID_Read_Write_Interrupt.c,114 :: 		writebuff[7]=TMR0L;
0x1812	0xF547CFD6  	MOVFF       TMR0L, 1351
;HID_Read_Write_Interrupt.c,115 :: 		writebuff[8]=TMR0H;
0x1816	0xF548CFD7  	MOVFF       TMR0H, 1352
;HID_Read_Write_Interrupt.c,116 :: 		writebuff[9]=TMR1L;
0x181A	0xF549CFCE  	MOVFF       TMR1L, 1353
;HID_Read_Write_Interrupt.c,117 :: 		writebuff[10]=TMR1H;
0x181E	0xF54ACFCF  	MOVFF       TMR1H, 1354
;HID_Read_Write_Interrupt.c,119 :: 		HID_Write(&writebuff,64);
0x1822	0x0E40      	MOVLW       _writebuff
0x1824	0x0100      	MOVLB       0
0x1826	0x6F72      	MOVWF       FARG_HID_Write_writebuff, 1
0x1828	0x0E05      	MOVLW       hi_addr(_writebuff)
0x182A	0x6F73      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x182C	0x0E40      	MOVLW       64
0x182E	0x6F74      	MOVWF       FARG_HID_Write_len, 1
0x1830	0xDF21      	RCALL       _HID_Write
;HID_Read_Write_Interrupt.c,120 :: 		}
0x1832	0xD752      	BRA         L_main0
;HID_Read_Write_Interrupt.c,121 :: 		}
L_end_main:
0x1834	0xD7FF      	BRA         $+0
; end of _main
0x18DE	0xF029EE10  	LFSR        1, 41
0x18E2	0x0E05      	MOVLW       5
0x18E4	0x6E00      	MOVWF       R0 
0x18E6	0x0E01      	MOVLW       1
0x18E8	0x6E01      	MOVWF       R1 
0x18EA	0x0ED4      	MOVLW       212
0x18EC	0x6EF6      	MOVWF       TBLPTR 
0x18EE	0x0E18      	MOVLW       24
0x18F0	0x6EF7      	MOVWF       TBLPTRH 
0x18F2	0x0E00      	MOVLW       0
0x18F4	0x6EF8      	MOVWF       TBLPTRU 
0x18F6	0xF00AEC01  	CALL        5122, 0
0x18FA	0x0012      	RETURN      0
;USBdsc.c,50 :: _configDescriptor1
0x1836	0x0209 ;_configDescriptor1+0
0x1838	0x0029 ;_configDescriptor1+2
0x183A	0x0101 ;_configDescriptor1+4
0x183C	0x8000 ;_configDescriptor1+6
0x183E	0x0932 ;_configDescriptor1+8
0x1840	0x0004 ;_configDescriptor1+10
0x1842	0x0200 ;_configDescriptor1+12
0x1844	0x0003 ;_configDescriptor1+14
0x1846	0x0000 ;_configDescriptor1+16
0x1848	0x2109 ;_configDescriptor1+18
0x184A	0x0101 ;_configDescriptor1+20
0x184C	0x0100 ;_configDescriptor1+22
0x184E	0x2122 ;_configDescriptor1+24
0x1850	0x0700 ;_configDescriptor1+26
0x1852	0x8105 ;_configDescriptor1+28
0x1854	0x4003 ;_configDescriptor1+30
0x1856	0x0100 ;_configDescriptor1+32
0x1858	0x0507 ;_configDescriptor1+34
0x185A	0x0301 ;_configDescriptor1+36
0x185C	0x0040 ;_configDescriptor1+38
0x185E	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,139 :: _strd2
0x185F	0x0322 ;_strd2+0
0x1861	0x004D ;_strd2+2
0x1863	0x0069 ;_strd2+4
0x1865	0x006B ;_strd2+6
0x1867	0x0072 ;_strd2+8
0x1869	0x006F ;_strd2+10
0x186B	0x0065 ;_strd2+12
0x186D	0x006C ;_strd2+14
0x186F	0x0065 ;_strd2+16
0x1871	0x006B ;_strd2+18
0x1873	0x0074 ;_strd2+20
0x1875	0x0072 ;_strd2+22
0x1877	0x006F ;_strd2+24
0x1879	0x006E ;_strd2+26
0x187B	0x0069 ;_strd2+28
0x187D	0x006B ;_strd2+30
0x187F	0x0061 ;_strd2+32
; end of _strd2
;USBdsc.c,100 :: _hid_rpt_desc
0x1881	0x0006 ;_hid_rpt_desc+0
0x1883	0x09FF ;_hid_rpt_desc+2
0x1885	0xA101 ;_hid_rpt_desc+4
0x1887	0x1901 ;_hid_rpt_desc+6
0x1889	0x2901 ;_hid_rpt_desc+8
0x188B	0x1540 ;_hid_rpt_desc+10
0x188D	0x2600 ;_hid_rpt_desc+12
0x188F	0x00FF ;_hid_rpt_desc+14
0x1891	0x0875 ;_hid_rpt_desc+16
0x1893	0x4095 ;_hid_rpt_desc+18
0x1895	0x0281 ;_hid_rpt_desc+20
0x1897	0x0119 ;_hid_rpt_desc+22
0x1899	0x4029 ;_hid_rpt_desc+24
0x189B	0x0875 ;_hid_rpt_desc+26
0x189D	0x4095 ;_hid_rpt_desc+28
0x189F	0x0291 ;_hid_rpt_desc+30
0x18A1	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,150 :: _strd3
0x18A2	0x0320 ;_strd3+0
0x18A4	0x0055 ;_strd3+2
0x18A6	0x0053 ;_strd3+4
0x18A8	0x0042 ;_strd3+6
0x18AA	0x0020 ;_strd3+8
0x18AC	0x0048 ;_strd3+10
0x18AE	0x0049 ;_strd3+12
0x18B0	0x0044 ;_strd3+14
0x18B2	0x0020 ;_strd3+16
0x18B4	0x004C ;_strd3+18
0x18B6	0x0069 ;_strd3+20
0x18B8	0x0062 ;_strd3+22
0x18BA	0x0072 ;_strd3+24
0x18BC	0x0061 ;_strd3+26
0x18BE	0x0072 ;_strd3+28
0x18C0	0x0079 ;_strd3+30
; end of _strd3
;USBdsc.c,32 :: _device_dsc
0x18C2	0x0112 ;_device_dsc+0
0x18C4	0x0200 ;_device_dsc+2
0x18C6	0x0000 ;_device_dsc+4
0x18C8	0x0800 ;_device_dsc+6
0x18CA	0x2DBC ;_device_dsc+8
0x18CC	0x0001 ;_device_dsc+10
0x18CE	0x0100 ;_device_dsc+12
0x18D0	0x0201 ;_device_dsc+14
0x18D2	0x0100 ;_device_dsc+16
; end of _device_dsc
;HID_Read_Write_Interrupt.c,0 :: ?ICS_e_ana1
0x18D4	0x0000 ;?ICS_e_ana1+0
; end of ?ICS_e_ana1
;HID_Read_Write_Interrupt.c,0 :: ?ICS_e_ana2
0x18D6	0x0000 ;?ICS_e_ana2+0
; end of ?ICS_e_ana2
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x18D8	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;USBdsc.c,127 :: _strd1
0x18D9	0x0304 ;_strd1+0
0x18DB	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE     [198]    __Lib_USB_genHID_USB_CB_Init_EP
0x0174      [80]    _Mul_16X16_U
0x01C4     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x030A     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x0436     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0500      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x051E     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x060C     [314]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0746      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x076C      [50]    _USB_Init_Desc
0x079E      [14]    __Lib_USB_genHID_USB_Configure
0x07AC       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x07B4     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0950     [210]    __Lib_USB_genHID_USB_Check_Std_Request
0x0A22     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0B32      [10]    __Lib_USB_genHID_USB_Suspend
0x0B3C      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0B4C      [66]    __Lib_USB_genHID_USB_Stall_Handler
0x0B8E     [162]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0C30      [44]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0C5C      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0CA4     [126]    __Lib_USB_genHID_USB_Device_Init
0x0D22       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0D26     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x0DE4      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0DEE      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x0E1A     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x0F78     [496]    _USB_Polling_Proc
0x1168     [290]    __Lib_USB_genHID_USB_Transfer_Packet
0x128A      [30]    __Lib_USB_genHID_USB_Attach_Device
0x12A8      [14]    _Delay_22us
0x12B6     [112]    _Gen_Read
0x1326     [176]    _Gen_Write
0x13D6      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x1402      [16]    ___CC2DW
0x1412      [42]    _HID_Enable
0x143C     [484]    _USB_Interrupt_Proc
0x1620      [22]    _HID_Read
0x1636      [62]    _ADC_Read
0x1674      [22]    _HID_Write
0x168A     [428]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    R3
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0004       [1]    R4
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0005       [1]    R5
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [2]    _e_ana1
0x002B       [2]    _e_ana2
0x002D       [1]    _vref_mask
0x002E       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0032       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x0036       [1]    __Lib_USB_genHID_USBDeviceState
0x0037       [1]    __Lib_USB_genHID_RemoteWakeup
0x0038       [1]    __Lib_USB_genHID_shortPacketStatus
0x0039       [1]    __Lib_USB_genHID_controlTransferState
0x003A       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x003C       [2]    __Lib_USB_genHID_USB_Out_Handle
0x003E       [3]    _USB_config_dsc_ptr
0x0041       [9]    _USB_string_dsc_ptr
0x004A       [1]    __Lib_USB_genHID_USBAlternateInterface
0x004B       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x004C       [6]    __Lib_USB_genHID_inPipes
0x0052       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x0053       [1]    __Lib_USB_genHID_active_protocol
0x0054       [1]    __Lib_USB_genHID__Is_HID
0x0055       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x0056       [1]    __Lib_USB_genHID_idle_rate
0x0057       [2]    __Lib_USB_genHID_USB_In_Handle
0x0059       [2]    __Lib_USB_genHID___USB_Device_i_cnt
0x005B       [2]    __Lib_USB_genHID_pDst
0x005D       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x005F       [1]    __Lib_USB_genHID_USTATcopy
0x0060       [1]    FARG_ADC_Read_channel
0x0061       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0063       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x0067       [9]    __Lib_USB_genHID_outPipes
0x0070       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0072       [2]    FARG_HID_Write_writebuff
0x0072       [2]    FARG_HID_Enable_readbuff
0x0074       [2]    FARG_HID_Enable_writebuff
0x0074       [1]    FARG_HID_Write_len
0x0076       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x0076       [2]    FARG_Gen_Write_writebuff
0x0076       [2]    FARG_Gen_Read_readbuff
0x0077       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x0078       [1]    FARG_Gen_Write_length
0x0078       [1]    FARG_Gen_Read_length
0x0079       [1]    FARG_Gen_Read_ep
0x0079       [1]    FARG_Gen_Write_ep
0x007A       [2]    Gen_Read_handle_L0
0x007A       [2]    Gen_Write_handle_L0
