;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/08/2020 18:48:08
;----------------------------------------------

;Address Opcode 	ASM
0x4ECC	0x6E00      	MOVWF       R0 
0x4ECE	0x0E80      	MOVLW       128
0x4ED0	0x19A6      	XORWF       _doprntf_width_L0+1, 0, 1
0x4ED2	0x5C00      	SUBWF       R0, 0 
0x4ED4	0xE102      	BNZ         L___doprntf366
0x4ED6	0x51A5      	MOVF        _doprntf_width_L0, 0, 1
0x4ED8	0x0800      	SUBLW       0
L___doprntf366:
0x4EDA	0xE211      	BC          L__doprntf294
L___doprntf298:
;__Lib_Sprintf.c,719 :: 		
L__doprntf295:
;__Lib_Sprintf.c,720 :: 		
0x4EDC	0xFFE1C093  	MOVFF       FARG__doprntf_pb, FSR1L
0x4EE0	0xFFE2C094  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x4EE4	0x0E20      	MOVLW       32
0x4EE6	0x6EE6      	MOVWF       POSTINC1 
0x4EE8	0x4B93      	INFSNZ      FARG__doprntf_pb, 1, 1
0x4EEA	0x2B94      	INCF        FARG__doprntf_pb+1, 1, 1
0x4EEC	0x4BB3      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x4EEE	0x2BB4      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,721 :: 		
0x4EF0	0x0E01      	MOVLW       1
0x4EF2	0x5FA5      	SUBWF       _doprntf_width_L0, 1, 1
0x4EF4	0x0E00      	MOVLW       0
0x4EF6	0x5BA6      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x4EF8	0x51A5      	MOVF        _doprntf_width_L0, 0, 1
0x4EFA	0x11A6      	IORWF       _doprntf_width_L0+1, 0, 1
0x4EFC	0xE1EF      	BNZ         L__doprntf295
L__doprntf294:
;__Lib_Sprintf.c,722 :: 		
0x4EFE	0xF017EF78  	GOTO        L__doprntf10
L__doprntf11:
;__Lib_Sprintf.c,723 :: 		
0x4F02	0xF000C0B3  	MOVFF       _doprntf_ccnt_L0, R0
0x4F06	0xF001C0B4  	MOVFF       _doprntf_ccnt_L0+1, R1
;__Lib_Sprintf.c,725 :: 		
L_end__doprntf:
0x4F0A	0x0012      	RETURN      0
; end of __doprntf
_HID_Write:
;__Lib_USB_genHID.c,4657 :: 		
;__Lib_USB_genHID.c,4658 :: 		
0x4F0C	0xF093C082  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x4F10	0xF094C083  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x4F14	0xF095C084  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x4F18	0x0E01      	MOVLW       1
0x4F1A	0x0100      	MOVLB       0
0x4F1C	0x6F96      	MOVWF       FARG_Gen_Write_ep, 1
0x4F1E	0xF017EC1B  	CALL        _Gen_Write, 0
;__Lib_USB_genHID.c,4659 :: 		
L_end_HID_Write:
0x4F22	0x0012      	RETURN      0
; end of _HID_Write
_sprintf:
;__Lib_Sprintf.c,728 :: 		
;__Lib_Sprintf.c,733 :: 		
0x4F24	0x0E87      	MOVLW       FARG_sprintf_f+3
0x4F26	0x0100      	MOVLB       0
0x4F28	0x6F91      	MOVWF       sprintf_ap_L0, 1
0x4F2A	0x0E00      	MOVLW       hi_addr(FARG_sprintf_f+3)
0x4F2C	0x6F92      	MOVWF       sprintf_ap_L0+1, 1
;__Lib_Sprintf.c,734 :: 		
0x4F2E	0xF093C082  	MOVFF       FARG_sprintf_wh, FARG__doprntf_pb
0x4F32	0xF094C083  	MOVFF       FARG_sprintf_wh+1, FARG__doprntf_pb+1
0x4F36	0xF095C084  	MOVFF       FARG_sprintf_f, FARG__doprntf_f
0x4F3A	0xF096C085  	MOVFF       FARG_sprintf_f+1, FARG__doprntf_f+1
0x4F3E	0xF097C086  	MOVFF       FARG_sprintf_f+2, FARG__doprntf_f+2
0x4F42	0x0E91      	MOVLW       sprintf_ap_L0
0x4F44	0x6F98      	MOVWF       FARG__doprntf_ap, 1
0x4F46	0x0E00      	MOVLW       hi_addr(sprintf_ap_L0)
0x4F48	0x6F99      	MOVWF       FARG__doprntf_ap+1, 1
0x4F4A	0xF017EC73  	CALL        __doprntf, 0
0x4F4E	0xF08FC000  	MOVFF       R0, sprintf_cnt_L0
0x4F52	0xF090C001  	MOVFF       R1, sprintf_cnt_L0+1
;__Lib_Sprintf.c,735 :: 		
0x4F56	0x5000      	MOVF        R0, 0 
0x4F58	0x2582      	ADDWF       FARG_sprintf_wh, 0, 1
0x4F5A	0x6EE1      	MOVWF       FSR1L 
0x4F5C	0x5001      	MOVF        R1, 0 
0x4F5E	0x2183      	ADDWFC      FARG_sprintf_wh+1, 0, 1
0x4F60	0x6EE2      	MOVWF       FSR1L+1 
0x4F62	0x6AE6      	CLRF        POSTINC1 
;__Lib_Sprintf.c,736 :: 		
0x4F64	0xF000C08F  	MOVFF       sprintf_cnt_L0, R0
0x4F68	0xF001C090  	MOVFF       sprintf_cnt_L0+1, R1
;__Lib_Sprintf.c,737 :: 		
L_end_sprintf:
0x4F6C	0x0012      	RETURN      0
; end of _sprintf
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2802 :: 		
;__Lib_USB_genHID.c,2805 :: 		
0x4F6E	0x5046      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x4F70	0x0A01      	XORLW       1
0x4F72	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2816 :: 		
0x4F74	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x4F76	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x4F78	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x4F7A	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x4F7C	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x4F7E	0x0E02      	MOVLW       2
0x4F80	0x6E46      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x4F82	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x4F84	0xD006      	BRA         L_USB_Interrupt_Proc54
0x4F86	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x4F88	0xD004      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc274:
;__Lib_USB_genHID.c,2835 :: 		
0x4F8A	0x0EFB      	MOVLW       251
0x4F8C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x4F8E	0xF007EC90  	CALL        __Lib_USB_genHID_USB_Wake_From_Suspend, 0
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x4F92	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x4F94	0xD003      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x4F96	0xF007EC4F  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2849 :: 		
0x4F9A	0xD0DD      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x4F9C	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x4F9E	0xD019      	BRA         L_USB_Interrupt_Proc58
0x4FA0	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x4FA2	0xD017      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc273:
;__Lib_USB_genHID.c,2864 :: 		
0x4FA4	0xF007EC51  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,2865 :: 		
0x4FA8	0x0E04      	MOVLW       4
0x4FAA	0x6E46      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2874 :: 		
0x4FAC	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x4FAE	0x0104      	MOVLB       4
0x4FB0	0x6F02      	MOVWF       1026, 1
0x4FB2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x4FB4	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x4FB6	0x0E08      	MOVLW       8
0x4FB8	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x4FBA	0x0E00      	MOVLW       0
0x4FBC	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x4FBE	0x6E00      	MOVWF       R0 
0x4FC0	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x4FC4	0x0E8C      	MOVLW       140
0x4FC6	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x4FC8	0x6E00      	MOVWF       R0 
0x4FCA	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x4FCE	0x0EFE      	MOVLW       254
0x4FD0	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x4FD2	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x4FD4	0xD006      	BRA         L_USB_Interrupt_Proc61
0x4FD6	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x4FD8	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc272:
;__Lib_USB_genHID.c,2889 :: 		
0x4FDA	0xF008EC0B  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x4FDE	0x0EEF      	MOVLW       239
0x4FE0	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x4FE2	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x4FE4	0xD004      	BRA         L_USB_Interrupt_Proc64
0x4FE6	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x4FE8	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2898 :: 		
0x4FEA	0x0EBF      	MOVLW       191
0x4FEC	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x4FEE	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x4FF0	0xD004      	BRA         L_USB_Interrupt_Proc67
0x4FF2	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x4FF4	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2903 :: 		
0x4FF6	0xF007EC98  	CALL        __Lib_USB_genHID_USB_Stall_Handler, 0
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x4FFA	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x4FFC	0xD002      	BRA         L_USB_Interrupt_Proc70
0x4FFE	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2909 :: 		
0x5000	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2917 :: 		
0x5002	0x0E04      	MOVLW       4
0x5004	0x5C46      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x5006	0xE203      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x5008	0xF007EC4F  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2920 :: 		
0x500C	0xD0A4      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x500E	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x5010	0xD0A0      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x5012	0x0100      	MOVLB       0
0x5014	0x6BC2      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x5016	0x0E04      	MOVLW       4
0x5018	0x5DC2      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x501A	0xB0D8      	BTFSC       STATUS, 0 
0x501C	0xD09A      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x501E	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x5020	0xD094      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x5022	0xF069CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x5026	0x0EF7      	MOVLW       247
0x5028	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x502A	0x0E78      	MOVLW       120
0x502C	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x502E	0x6E01      	MOVWF       R1 
0x5030	0x5001      	MOVF        R1, 0 
0x5032	0x0A00      	XORLW       0
0x5034	0xA4D8      	BTFSS       STATUS, 2 
0x5036	0xD088      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x5038	0x0EFD      	MOVLW       253
0x503A	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x503C	0x6E01      	MOVWF       R1 
0x503E	0x6A02      	CLRF        R2 
0x5040	0x0EFF      	MOVLW       255
0x5042	0x1602      	ANDWF       R2, 1 
0x5044	0x0E00      	MOVLW       0
0x5046	0x1802      	XORWF       R2, 0 
0x5048	0xE102      	BNZ         L__USB_Interrupt_Proc295
0x504A	0x0E00      	MOVLW       0
0x504C	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc295:
0x504E	0xE16D      	BNZ         L_USB_Interrupt_Proc78
0x5050	0x0E7E      	MOVLW       126
0x5052	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x5054	0x6E01      	MOVWF       R1 
0x5056	0xF003C001  	MOVFF       R1, R3
0x505A	0x3203      	RRCF        R3, 1 
0x505C	0x9E03      	BCF         R3, 7 
0x505E	0xF000C003  	MOVFF       R3, R0
0x5062	0x0E00      	MOVLW       0
0x5064	0x6E01      	MOVWF       R1 
0x5066	0x3600      	RLCF        R0, 1 
0x5068	0x9000      	BCF         R0, 0 
0x506A	0x3601      	RLCF        R1, 1 
0x506C	0x3600      	RLCF        R0, 1 
0x506E	0x9000      	BCF         R0, 0 
0x5070	0x3601      	RLCF        R1, 1 
0x5072	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x5074	0x2400      	ADDWF       R0, 0 
0x5076	0x6E02      	MOVWF       R2 
0x5078	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x507A	0x2001      	ADDWFC      R1, 0 
0x507C	0x6E03      	MOVWF       R3 
0x507E	0xF044C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x5082	0xF045C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x5086	0xF06FC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x508A	0xF070C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x508E	0x0E04      	MOVLW       4
0x5090	0x196F      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x5092	0x6E00      	MOVWF       R0 
0x5094	0xF06FC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x5098	0xFFE9C002  	MOVFF       R2, FSR0L
0x509C	0xFFEAC003  	MOVFF       R3, FSR0H
0x50A0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x50A4	0xF001C000  	MOVFF       R0, R1
0x50A8	0x0E3C      	MOVLW       60
0x50AA	0x1601      	ANDWF       R1, 1 
0x50AC	0x3201      	RRCF        R1, 1 
0x50AE	0x9E01      	BCF         R1, 7 
0x50B0	0x3201      	RRCF        R1, 1 
0x50B2	0x9E01      	BCF         R1, 7 
0x50B4	0x5001      	MOVF        R1, 0 
0x50B6	0x0A0D      	XORLW       13
0x50B8	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x50BA	0x0E02      	MOVLW       2
0x50BC	0x2444      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x50BE	0x6EE9      	MOVWF       FSR0L 
0x50C0	0x0E00      	MOVLW       0
0x50C2	0x2045      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x50C4	0x6EEA      	MOVWF       FSR0L+1 
0x50C6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x50CA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x50CE	0x5002      	MOVF        R2, 0 
0x50D0	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x50D2	0xE102      	BNZ         L__USB_Interrupt_Proc296
0x50D4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x50D6	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc296:
0x50D8	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x50DA	0x0E02      	MOVLW       2
0x50DC	0x2444      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x50DE	0x6EE1      	MOVWF       FSR1L 
0x50E0	0x0E00      	MOVLW       0
0x50E2	0x2045      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x50E4	0x6EE2      	MOVWF       FSR1L+1 
0x50E6	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x50E8	0x6EE6      	MOVWF       POSTINC1 
0x50EA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x50EC	0x6EE6      	MOVWF       POSTINC1 
0x50EE	0x6BC1      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x50F0	0x0E08      	MOVLW       8
0x50F2	0x5DC1      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x50F4	0xE214      	BC          L_USB_Interrupt_Proc82
0x50F6	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x50F8	0x6EE1      	MOVWF       FSR1L 
0x50FA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x50FC	0x6EE2      	MOVWF       FSR1L+1 
0x50FE	0x51C1      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x5100	0x26E1      	ADDWF       FSR1L, 1 
0x5102	0xB0D8      	BTFSC       STATUS, 0 
0x5104	0x2AE2      	INCF        FSR1L+1, 1 
0x5106	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x5108	0x6EE9      	MOVWF       FSR0L 
0x510A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x510C	0x6EEA      	MOVWF       FSR0L+1 
0x510E	0x51C1      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x5110	0x26E9      	ADDWF       FSR0L, 1 
0x5112	0xB0D8      	BTFSC       STATUS, 0 
0x5114	0x2AEA      	INCF        FSR0L+1, 1 
0x5116	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x511A	0x2BC1      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x511C	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x511E	0xF00AECE3  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x5122	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x5124	0xF008EC3C  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x5128	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x512A	0x0EFD      	MOVLW       253
0x512C	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x512E	0x6E01      	MOVWF       R1 
0x5130	0x6A02      	CLRF        R2 
0x5132	0x0EFF      	MOVLW       255
0x5134	0x1602      	ANDWF       R2, 1 
0x5136	0x0E00      	MOVLW       0
0x5138	0x1802      	XORWF       R2, 0 
0x513A	0xE102      	BNZ         L__USB_Interrupt_Proc297
0x513C	0x0E04      	MOVLW       4
0x513E	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc297:
0x5140	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x5142	0xF007ECB9  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x5146	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x5148	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x514A	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x514C	0x0100      	MOVLB       0
0x514E	0x2BC2      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x5150	0xD762      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x5152	0xF007EC4F  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x5156	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x5158	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x515A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x515C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x515E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x5160	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x5162	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x5164	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x5166	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x5168	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x516A	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x516C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x516E	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x5170	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x5174	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x5178	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x517A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x517C	0xF016ECDF  	CALL        _NRM3232, 0
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x5180	0x0012      	RETURN      0
; end of _word2double
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x5182	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x5184	0x1C2F      	COMF        _vref_mask, 0 
0x5186	0x6E00      	MOVWF       R0 
0x5188	0x5000      	MOVF        R0, 0 
0x518A	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x518C	0x0E07      	MOVLW       7
0x518E	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x5190	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x5192	0xF000C082  	MOVFF       FARG_ADC_Read_channel, R0
0x5196	0x3600      	RLCF        R0, 1 
0x5198	0x9000      	BCF         R0, 0 
0x519A	0x3600      	RLCF        R0, 1 
0x519C	0x9000      	BCF         R0, 0 
0x519E	0x5000      	MOVF        R0, 0 
0x51A0	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
0x51A2	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x51A4	0xF016ECD8  	CALL        _Delay_22us, 0
;__Lib_ADC_A_D.c,61 :: 		
0x51A8	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x51AA	0xA2C2      	BTFSS       ADCON0, 1 
0x51AC	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x51AE	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x51B0	0xF001CFC4  	MOVFF       ADRESH, R1
0x51B4	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x51B6	0x50C3      	MOVF        ADRESL, 0 
0x51B8	0x1200      	IORWF       R0, 1 
0x51BA	0x0E00      	MOVLW       0
0x51BC	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x51BE	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x51C0	0x0012      	RETURN      0
; end of _ADC_Read
_strncmp:
;__Lib_CString.c,219 :: 		
;__Lib_CString.c,221 :: 		
L_strncmp58:
0x51C2	0xF000C086  	MOVFF       FARG_strncmp_len, R0
0x51C6	0x0100      	MOVLB       0
0x51C8	0x0786      	DECF        FARG_strncmp_len, 1, 1
0x51CA	0x5200      	MOVF        R0, 1 
0x51CC	0xE028      	BZ          L_strncmp59
;__Lib_CString.c,222 :: 		
0x51CE	0xFFE9C082  	MOVFF       FARG_strncmp_s1, FSR0L
0x51D2	0xFFEAC083  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x51D6	0x50EE      	MOVF        POSTINC0, 0 
